id,task_path
43,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515184_173104128/2/processed_config.json
47,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816852/3/processed_config.json
50,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816852/6/processed_config.json
51,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816852/1/processed_config.json
52,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816852/2/processed_config.json
54,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/11/processed_config.json
55,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/5/processed_config.json
56,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/9/processed_config.json
57,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/3/processed_config.json
59,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/8/processed_config.json
60,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/4/processed_config.json
62,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/10/processed_config.json
63,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/12/processed_config.json
66,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817053/2/processed_config.json
74,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/11/processed_config.json
75,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/15/processed_config.json
77,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/9/processed_config.json
79,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/14/processed_config.json
82,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/13/processed_config.json
83,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/10/processed_config.json
84,/data1/linmin/EmbodiedAI/resource/datasets/all_task/108294573_176710113/6/processed_config.json
87,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366410_174226806/7/processed_config.json
90,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366410_174226806/9/processed_config.json
93,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366410_174226806/4/processed_config.json
95,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366410_174226806/12/processed_config.json
98,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366410_174226806/2/processed_config.json
99,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862501_172226556/5/processed_config.json
106,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997895_171031182/1/processed_config.json
109,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/18/processed_config.json
110,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/11/processed_config.json
111,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/15/processed_config.json
112,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/5/processed_config.json
113,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/9/processed_config.json
114,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/3/processed_config.json
115,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/14/processed_config.json
116,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/8/processed_config.json
117,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/4/processed_config.json
120,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/12/processed_config.json
122,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/1/processed_config.json
124,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734479_176000442/17/processed_config.json
125,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/7/processed_config.json
126,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/5/processed_config.json
130,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/4/processed_config.json
131,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/10/processed_config.json
132,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/6/processed_config.json
133,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366302_174226617/1/processed_config.json
135,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366134_174226362/7/processed_config.json
136,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366134_174226362/11/processed_config.json
138,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366134_174226362/5/processed_config.json
142,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366134_174226362/8/processed_config.json
148,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366134_174226362/1/processed_config.json
154,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344250/3/processed_config.json
155,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344250/8/processed_config.json
156,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344250/4/processed_config.json
157,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344250/6/processed_config.json
161,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348028_171512877/5/processed_config.json
162,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348028_171512877/9/processed_config.json
164,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348028_171512877/8/processed_config.json
169,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/7/processed_config.json
170,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/11/processed_config.json
171,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/5/processed_config.json
173,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/3/processed_config.json
174,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/8/processed_config.json
175,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/4/processed_config.json
176,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/13/processed_config.json
177,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/10/processed_config.json
179,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816615/6/processed_config.json
185,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/9/processed_config.json
186,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/3/processed_config.json
187,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/8/processed_config.json
188,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/4/processed_config.json
189,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/10/processed_config.json
190,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/12/processed_config.json
191,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862534_172226625/6/processed_config.json
195,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/5/processed_config.json
196,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/9/processed_config.json
197,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/3/processed_config.json
198,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/8/processed_config.json
199,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/4/processed_config.json
201,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/1/processed_config.json
202,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344193/2/processed_config.json
203,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816009/1/processed_config.json
206,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344049/5/processed_config.json
208,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344049/3/processed_config.json
212,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344049/1/processed_config.json
215,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515448_173104512/3/processed_config.json
218,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515448_173104512/2/processed_config.json
219,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/7/processed_config.json
220,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/5/processed_config.json
221,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/3/processed_config.json
222,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/4/processed_config.json
223,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/6/processed_config.json
224,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/1/processed_config.json
225,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997460_171030507/2/processed_config.json
231,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/7/processed_config.json
232,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/18/processed_config.json
233,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/11/processed_config.json
234,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/15/processed_config.json
235,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/5/processed_config.json
237,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/3/processed_config.json
238,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/14/processed_config.json
240,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/20/processed_config.json
242,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/13/processed_config.json
243,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/10/processed_config.json
245,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/6/processed_config.json
248,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/16/processed_config.json
250,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366353_174226695/2/processed_config.json
251,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/7/processed_config.json
252,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/5/processed_config.json
253,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/3/processed_config.json
254,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/8/processed_config.json
255,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/10/processed_config.json
256,/data1/linmin/EmbodiedAI/resource/datasets/all_task/105515505_173104584/1/processed_config.json
257,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878858_174886965/1/processed_config.json
259,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/7/processed_config.json
261,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/5/processed_config.json
264,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/8/processed_config.json
265,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/4/processed_config.json
267,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/6/processed_config.json
268,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/1/processed_config.json
269,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734254_176000121/2/processed_config.json
271,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344280/1/processed_config.json
273,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817140/1/processed_config.json
274,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102817140/2/processed_config.json
275,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862573_172226682/3/processed_config.json
276,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862573_172226682/1/processed_config.json
277,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862573_172226682/2/processed_config.json
282,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816216/8/processed_config.json
283,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816216/4/processed_config.json
286,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816216/1/processed_config.json
287,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816216/2/processed_config.json
289,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862558_172226664/11/processed_config.json
290,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862558_172226664/5/processed_config.json
297,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862558_172226664/1/processed_config.json
302,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734176_176000019/15/processed_config.json
319,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878960_174887073/7/processed_config.json
322,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878960_174887073/3/processed_config.json
323,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878960_174887073/4/processed_config.json
324,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878960_174887073/6/processed_config.json
325,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878960_174887073/2/processed_config.json
327,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/11/processed_config.json
329,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/9/processed_config.json
330,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/3/processed_config.json
332,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/4/processed_config.json
333,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/10/processed_config.json
337,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102816756/2/processed_config.json
340,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102815859/3/processed_config.json
344,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102815859/2/processed_config.json
345,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/7/processed_config.json
347,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/5/processed_config.json
348,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/9/processed_config.json
350,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/8/processed_config.json
352,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/10/processed_config.json
353,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/6/processed_config.json
354,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/1/processed_config.json
355,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997643_171030747/2/processed_config.json
358,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/11/processed_config.json
360,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/5/processed_config.json
362,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/3/processed_config.json
366,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/13/processed_config.json
369,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/6/processed_config.json
370,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104348010_171512832/1/processed_config.json
388,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/7/processed_config.json
389,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/11/processed_config.json
390,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/15/processed_config.json
392,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/9/processed_config.json
394,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/14/processed_config.json
395,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/8/processed_config.json
396,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/4/processed_config.json
397,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/13/processed_config.json
399,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/12/processed_config.json
400,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/6/processed_config.json
401,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/1/processed_config.json
402,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344094/2/processed_config.json
404,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/11/processed_config.json
405,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/5/processed_config.json
406,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/9/processed_config.json
408,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/8/processed_config.json
411,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/6/processed_config.json
413,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106879044_174887172/2/processed_config.json
416,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344307/7/processed_config.json
419,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344307/4/processed_config.json
420,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344307/6/processed_config.json
421,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344307/1/processed_config.json
423,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/7/processed_config.json
424,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/11/processed_config.json
425,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/5/processed_config.json
426,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/9/processed_config.json
427,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/3/processed_config.json
428,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/14/processed_config.json
429,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/8/processed_config.json
430,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/4/processed_config.json
431,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/13/processed_config.json
432,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/10/processed_config.json
434,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/6/processed_config.json
436,/data1/linmin/EmbodiedAI/resource/datasets/all_task/103997781_171030978/2/processed_config.json
439,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878945_174887058/4/processed_config.json
441,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106878945_174887058/2/processed_config.json
442,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734227_176000091/7/processed_config.json
447,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734227_176000091/4/processed_config.json
448,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734227_176000091/10/processed_config.json
449,/data1/linmin/EmbodiedAI/resource/datasets/all_task/107734227_176000091/6/processed_config.json
